0,1,2,3,4,5,6,7,8,9,10,11
2.7800094568707334,2.76799133079776,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,2.76799133079776
3.7855123284831445,3.769147360982022,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,0.0,2.0,3.769147360982022
3.206089391465219,1.0640764331940713,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,1.0640764331940713
3.009261059996325,2.3304181189877533,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,2.3304181189877533
2.6350583600525557,0.5830370811425457,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,0.0,2.0,0.5830370811425457
1.9259423364078394,1.9176163871017966,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,0.0,2.0,1.9176163871017966
2.7514006877618824,3.0438958209910116,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,0.0,2.0,3.0438958209910116
3.7061706754879316,0.4100165228996072,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,0.4100165228996072
1.7909089462140635,0.9906481962812146,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,2.0,0.0,0.9906481962812146
3.0653342474496728,1.3564811766246372,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,1.3564811766246372
3.3823194091757403,3.7418860730247196,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,3.7418860730247196
3.810306595044149,0.8430743201408352,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,0.0,2.0,0.8430743201408352
1.432345706716466,1.584615112688375,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,1.584615112688375
1.881312656598032,1.2487864291524473,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,1.2487864291524473
0.9746054009748524,0.43128539152264167,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,0.0,2.0,0.43128539152264167
1.9373858440513798,1.0716724577022978,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,1.0716724577022978
0.5489069166351517,0.12145199185931142,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,0.12145199185931142
2.8498148534963295,1.8916633033653556,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,2.0,0.0,1.8916633033653556
3.681757859181712,2.443894285113427,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,2.0,0.0,2.443894285113427
1.996510633543005,0.6626265379342974,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,2.0,0.0,0.6626265379342974
3.580673541663773,3.1690614248321234,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,0.0,2.0,3.1690614248321234
2.9550951238169008,1.30769781922736,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,2.0,0.0,1.30769781922736
3.3868968122331564,2.9975600714908297,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,2.0,0.0,2.9975600714908297
3.425423287966409,3.7895722268819196,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,3.7895722268819196
2.5595312096051894,0.8494887408366708,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,2.0,0.0,0.8494887408366708
2.1403173795968287,0.4735699279517695,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,0.0,2.0,0.4735699279517695
2.383301191894668,0.26366645070777545,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,2.0,0.0,0.26366645070777545
1.8549925890178893,0.8208770485223509,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,2.0,0.0,0.8208770485223509
1.2080529569030753,1.0691826496690457,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,1.0691826496690457
2.4729420017690678,0.5471669654092536,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,2.0,0.0,0.5471669654092536
0.6274856691207954,0.27767689591183775,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,0.27767689591183775
1.0306785884282001,0.3420743036871363,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,0.3420743036871363
2.3218877008743353,0.5137444575730566,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,0.5137444575730566
2.4515807875011255,1.0848811003193808,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,2.0,0.0,1.0848811003193808
2.4912516139987324,1.929263624681077,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,0.0,2.0,1.929263624681077
3.768728517272619,0.8338746904586497,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,0.8338746904586497
0.526019901348071,0.29096993880123423,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,0.29096993880123423
3.206089391465219,2.1281528663881426,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,2.0,0.0,2.1281528663881426
3.8076364432606558,0.8424835182346396,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,0.0,2.0,0.8424835182346396
2.6686259824736074,2.36185722042458,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,2.0,0.0,2.36185722042458
2.629336606230786,2.036198769702444,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,2.0,0.0,2.036198769702444
0.895645198234424,0.1981718393923997,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,0.1981718393923997
1.4376860102834514,0.3181046263500658,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,0.3181046263500658
1.9576027075549678,1.9491398888109368,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,1.9491398888109368
2.8181544823492013,1.8706476355592623,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,1.8706476355592623
0.4749055672069241,0.31523501709140245,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,0.31523501709140245
1.0173278295107364,1.125477631302236,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,0.0,2.0,1.125477631302236
3.277039138855169,1.812706848615956,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,1.812706848615956
2.202493771126731,0.7309907585083364,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,0.0,2.0,0.7309907585083364
3.0088796097415402,0.6657493480099016,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,2.0,0.0,0.6657493480099016
0.5256384510932863,0.23260715049636013,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,2.0,0.0,0.23260715049636013
0.9341716739676764,1.033481334480381,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,2.0,0.0,1.033481334480381
0.7159821282308406,0.4752579333980421,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,0.0,2.0,0.4752579333980421
1.6368030432810534,0.9054039212444497,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,2.0,0.0,0.9054039212444497
1.8343942752595168,0.6088213643343592,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,0.0,2.0,0.6088213643343592
0.8784799367691135,0.874682222122289,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,2.0,0.0,0.874682222122289
1.8675804474257838,1.8595067996138632,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,2.0,0.0,1.8595067996138632
2.4790452058456225,0.2742586848831358,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,0.2742586848831358
3.3716388020417694,3.3570630314107306,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,2.0,0.0,3.3570630314107306
1.52236796684565,0.5052622302055371,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,0.0,2.0,0.5052622302055371
0.5885777431327582,0.06511481008996439,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,0.0,2.0,0.06511481008996439
0.9021298525657635,0.39921328804346284,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,2.0,0.0,0.39921328804346284
0.7968495822451924,0.17631216886316994,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,0.17631216886316994
1.216826312763123,0.13461843434023746,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,0.13461843434023746
3.719139984150611,4.114513275289389,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,0.0,2.0,4.114513275289389
1.5055841556351242,0.3331278748218917,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,2.0,0.0,0.3331278748218917
2.786494111202073,1.2330879785021123,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,2.0,0.0,1.2330879785021123
0.7285699866387351,0.5642158204166066,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,2.0,0.0,0.5642158204166066
2.4443332326602167,1.8929293074500602,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,2.0,0.0,1.8929293074500602
0.6641048935801245,0.3673521852450681,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,0.0,2.0,0.3673521852450681
0.6770742022428036,0.0749052416783453,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,2.0,0.0,0.0749052416783453
3.2137183965609126,0.7110722942423202,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,0.0,2.0,0.7110722942423202
1.6913504297152626,0.3742308074386288,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,0.3742308074386288
1.5113059094568944,1.1703785761730865,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,2.0,0.0,1.1703785761730865
1.2896833114269965,0.428035981038567,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,0.0,2.0,0.428035981038567
2.1574826410621393,1.1934198505147071,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,2.0,0.0,1.1934198505147071
2.247123450936538,1.7402070146985493,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,1.7402070146985493
1.2923534632104894,1.1437924903942935,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,1.1437924903942935
2.963105579167379,2.9502959189951983,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,2.0,0.0,2.9502959189951983
3.6035605569508533,3.1893174901873937,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,3.1893174901873937
0.5630205760621848,0.12457480193491567,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,2.0,0.0,0.12457480193491567
0.8948822977248547,0.5940091165433175,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,2.0,0.0,0.5940091165433175
2.028933905199702,1.571237669526665,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,0.0,2.0,1.571237669526665
0.6084131563815615,0.4038553030207124,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,0.4038553030207124
0.839953461035861,0.8363222983557449,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,0.0,2.0,0.8363222983557449
2.1170489140549633,0.9368430226812764,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,0.9368430226812764
0.8315615554305982,0.7359703745748406,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,0.0,2.0,0.7359703745748406
1.6345143417523456,0.18082758343194907,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,0.0,2.0,0.18082758343194907
1.2442907311076197,0.5506273765741123,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,0.0,2.0,0.5506273765741123
0.9925335629497323,0.7686332799602147,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,0.7686332799602147
1.9717163669820006,1.5269275265620101,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,1.5269275265620101
3.639798331155398,1.6106947968332863,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,1.6106947968332863
3.8076364432606558,3.7911758320558784,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,0.0,2.0,3.7911758320558784
0.8746654342212667,0.8708842098681757,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,0.8708842098681757
0.5984954497571598,0.19863604089012468,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,2.0,0.0,0.19863604089012468
3.764914014724772,3.332122750942053,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,3.332122750942053
1.605142672133925,1.0654690376872462,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,0.0,2.0,1.0654690376872462
2.7231733689078164,1.5063338601174847,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,1.5063338601174847
1.9659946131602306,1.0874975087611032,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,2.0,0.0,1.0874975087611032
3.1614597116554113,1.7487736423383824,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,2.0,0.0,1.7487736423383824
3.7633882137056336,3.7471188899081644,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,2.0,0.0,3.7471188899081644
0.7304772379126584,0.08081326074029929,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,2.0,0.0,0.08081326074029929
1.9591285085741064,0.216739899301398,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,0.0,2.0,0.216739899301398
3.4944657840824354,0.38659544733257534,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,2.0,0.0,0.38659544733257534
0.595825297973667,0.5273329014155509,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,0.0,2.0,0.5273329014155509
1.5113059094568944,1.5047724550796826,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,2.0,0.0,1.5047724550796826
0.84720101587677,0.5623590144257067,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,0.0,2.0,0.5623590144257067
1.9804897228420484,1.095515534630898,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,1.095515534630898
3.321668818664976,2.57235149957477,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,0.0,2.0,2.57235149957477
1.7348357587607155,1.919262192411912,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,2.0,0.0,1.919262192411912
2.0808111398504185,2.302017427354217,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,2.302017427354217
2.977982139103981,2.96510816678624,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,0.0,2.0,2.96510816678624
2.980270840632689,3.2970966379318973,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,3.2970966379318973
2.881093774388673,1.2749505135696722,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,1.2749505135696722
0.9494296841590637,0.9453252500487961,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,0.9453252500487961
0.6652492443444785,0.3679851872874203,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,0.0,2.0,0.3679851872874203
2.987136945218814,3.3046926624401243,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,3.3046926624401243
0.5042772368253444,0.2789428999965422,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,2.0,0.0,0.2789428999965422
1.343467797351636,0.8917732772657988,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,0.8917732772657988
2.7761949543228868,3.0713259094929413,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,3.0713259094929413
1.7706920827104755,0.5876790961197953,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,0.0,2.0,0.5876790961197953
2.7323281750226487,0.604559150582521,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,2.0,0.0,0.604559150582521
3.4235160366924853,0.3787462220074079,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,0.0,2.0,0.3787462220074079
1.8153217625202829,1.6066435837622324,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,1.6066435837622324
0.9059443551136104,0.9020279103519047,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,0.9020279103519047
2.987136945218814,0.9914077987320371,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,0.9914077987320371
2.0064283401674063,1.9977544456635867,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,1.9977544456635867
2.8959703343252756,2.5630674696202704,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,0.0,2.0,2.5630674696202704
1.3926748802188595,1.3866542739767596,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,2.0,0.0,1.3866542739767596
3.5528276730644914,0.7861041363291359,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,2.0,0.0,0.7861041363291359
2.32226915112912,2.3122298603041664,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,2.0,0.0,2.3122298603041664
0.4874934256148185,0.053931774008408616,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,0.0,2.0,0.053931774008408616
1.1046799378564276,0.12221159431013406,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,2.0,0.0,0.12221159431013406
2.4862927606865317,0.8251814624103458,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,0.8251814624103458
3.6924384663156835,1.2254919539938858,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,0.0,2.0,1.2254919539938858
3.351803388792966,3.337313367689341,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,0.0,2.0,3.337313367689341
3.792378433069269,1.6782150146841892,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,1.6782150146841892
2.958528176109963,3.2730425603225135,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,0.0,2.0,3.2730425603225135
3.0046836569389086,3.3241047250722584,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,3.3241047250722584
2.868505915980779,0.9520350716977295,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,2.0,0.0,0.9520350716977295
0.8513969686794014,0.37676281560803765,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,2.0,0.0,0.37676281560803765
3.402536272679328,3.7642521451878315,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,0.0,2.0,3.7642521451878315
2.028171004690133,1.5706468676204697,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,1.5706468676204697
0.3875534588612329,0.2143766916766164,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,0.2143766916766164
2.8215875346422634,0.312154407151955,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,0.0,2.0,0.312154407151955
1.9041996718851129,0.42132615938963347,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,0.0,2.0,0.42132615938963347
3.457083659113537,3.442138505902868,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,3.442138505902868
1.3652104618743626,1.3593085857471439,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,1.3593085857471439
2.2799281728480207,0.5044604276185576,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,0.5044604276185576
0.9273055693815523,0.30776559299164635,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,0.0,2.0,0.30776559299164635
0.6026914025597914,0.20002864538329956,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,2.0,0.0,0.20002864538329956
2.535499843553755,2.805043050343443,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,0.0,2.0,2.805043050343443
2.842185848400636,1.886599287026538,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,1.886599287026538
2.918857349612356,1.6145772093597133,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,0.0,2.0,1.6145772093597133
2.7681844989724085,2.449971104720008,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,0.0,2.0,2.449971104720008
3.3064108084735895,2.9263262416581273,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,2.9263262416581273
0.45545160421290554,0.15116088771370864,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,0.15116088771370864
3.5551163745931995,0.7866105379630177,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,0.0,2.0,0.7866105379630177
1.1042984876016428,0.8551857592178408,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,0.8551857592178408
1.5731008507320123,0.6961334460428078,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,0.6961334460428078
3.7145625810931944,4.109449258950572,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,2.0,0.0,4.109449258950572
1.4296755549329732,0.47449833094721944,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,0.0,2.0,0.47449833094721944
2.5107055769927507,0.2777612961841514,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,0.2777612961841514
0.8342317072140909,0.18458339554990552,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,0.0,2.0,0.18458339554990552
2.3699504329772045,1.5731366756537215,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,1.5731366756537215
3.0817366084054143,3.068414100098121,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,3.068414100098121
1.733309957741577,1.3423019308759476,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,1.3423019308759476
1.271373699197332,0.2813061076213238,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,0.0,2.0,0.2813061076213238
3.3327308760537324,1.8435129480104306,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,2.0,0.0,1.8435129480104306
3.168325816241536,2.4536003164294944,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,2.4536003164294944
2.1151416627810398,0.233999754989535,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,0.233999754989535
1.2828172068408723,0.14191905789536632,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,0.0,2.0,0.14191905789536632
1.7424647638564092,1.927702219643275,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,2.0,0.0,1.927702219643275
1.6238337346183744,1.437167836956466,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,0.0,2.0,1.437167836956466
0.4623177087990298,0.5114656502205887,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,0.5114656502205887
1.7989194015645416,0.99507921057768,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,0.0,2.0,0.99507921057768
1.0100802746698274,0.3352378816297324,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,2.0,0.0,0.3352378816297324
3.279709290638662,2.9026941654103116,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,2.9026941654103116
1.753526821245165,0.7759761036515005,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,0.0,2.0,0.7759761036515005
2.4302195732331837,1.344285337275318,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,2.0,0.0,1.344285337275318
0.5706495811578783,0.505051229524753,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,2.0,0.0,0.505051229524753
3.069911650507089,1.0188800873701231,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,1.0188800873701231
2.4550138397941876,2.4444006867473087,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,0.0,2.0,2.4444006867473087
0.6499912341530913,0.28763612804484595,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,0.0,2.0,0.28763612804484595
1.2908276621913506,1.2852473467919348,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,1.2852473467919348
1.0367817925047549,0.22939994014844226,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,0.0,2.0,0.22939994014844226
0.7922721791877763,0.3505987311908128,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,0.3505987311908128
2.36956898272242,2.621472458061301,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,0.0,2.0,2.621472458061301
1.7672590304174134,1.3685926157016428,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,1.3685926157016428
3.4132168798132994,3.7760681833117395,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,0.0,2.0,3.7760681833117395
1.8500337357056884,1.2280239621632947,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,1.2280239621632947
1.9995622355812823,0.6636393412020609,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,0.0,2.0,0.6636393412020609
1.6425247971028236,0.9085689314562109,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,2.0,0.0,0.9085689314562109
